product_name,ingredient_name,display_order,raw_name
에스트라 아토베리어365 크림 80ml,정제수,1,정제수
에스트라 아토베리어365 크림 80ml,부틸렌글라이콜,2,부틸렌글라이콜
에스트라 아토베리어365 크림 80ml,글리세린,3,글리세린
에스트라 아토베리어365 크림 80ml,부틸렌글라이콜다이카프릴레이트/다이카프레이트,4,부틸렌글라이콜다이카프릴레이트/다이카프레이트
에스트라 아토베리어365 크림 80ml,세틸에틸헥사노에이트,5,세틸에틸헥사노에이트
에스트라 아토베리어365 크림 80ml,스쿠알란,6,스쿠알란
에스트라 아토베리어365 크림 80ml,펜타에리스리틸테트라아이소스테아레이트,7,펜타에리스리틸테트라아이소스테아레이트
에스트라 아토베리어365 크림 80ml,다이카프릴릴카보네이트,8,다이카프릴릴카보네이트
에스트라 아토베리어365 크림 80ml,베헤닐알코올,9,베헤닐알코올
에스트라 아토베리어365 크림 80ml,다이메티콘,10,다이메티콘
에스트라 아토베리어365 크림 80ml,하이드록시프로필비스팔미타마이드엠이에이,11,하이드록시프로필비스팔미타마이드엠이에이
에스트라 아토베리어365 크림 80ml,스테아릭애씨드,12,스테아릭애씨드
에스트라 아토베리어365 크림 80ml,베타인,13,베타인
에스트라 아토베리어365 크림 80ml,만니톨,14,만니톨
에스트라 아토베리어365 크림 80ml,C14-22알코올,15,C14-22알코올
에스트라 아토베리어365 크림 80ml,팔미틱애씨드,16,팔미틱애씨드
에스트라 아토베리어365 크림 80ml,하이드록시프로필비스라우라마이드엠이에이,17,하이드록시프로필비스라우라마이드엠이에이
에스트라 아토베리어365 크림 80ml,아라키딜알코올,18,아라키딜알코올
에스트라 아토베리어365 크림 80ml,콜레스테롤,19,콜레스테롤
에스트라 아토베리어365 크림 80ml,폴리아크릴레이트-13,20,폴리아크릴레이트-13
에스트라 아토베리어365 크림 80ml,C12-20알킬글루코사이드,21,C12-20알킬글루코사이드
에스트라 아토베리어365 크림 80ml,알란토인,22,알란토인
에스트라 아토베리어365 크림 80ml,아라키딜글루코사이드,23,아라키딜글루코사이드
에스트라 아토베리어365 크림 80ml,나이아신아마이드,24,나이아신아마이드
에스트라 아토베리어365 크림 80ml,세라마이드엔피,25,세라마이드엔피
에스트라 아토베리어365 크림 80ml,글리세릴카프릴레이트,26,글리세릴카프릴레이트
에스트라 아토베리어365 크림 80ml,에틸헥실글리세린,27,에틸헥실글리세린
에스트라 아토베리어365 크림 80ml,하이드로제네이티드폴리아이소부텐,28,하이드로제네이티드폴리아이소부텐
에스트라 아토베리어365 크림 80ml,카보머,29,카보머
에스트라 아토베리어365 크림 80ml,트로메타민,30,트로메타민
에스트라 아토베리어365 크림 80ml,다이메티콘올,31,다이메티콘올
에스트라 아토베리어365 크림 80ml,폴리글리세릴-10라우레이트,32,폴리글리세릴-10라우레이트
에스트라 아토베리어365 크림 80ml,하이드로제네이티드레시틴,33,하이드로제네이티드레시틴
에스트라 아토베리어365 크림 80ml,에틸헥실팔미테이트,34,에틸헥실팔미테이트
에스트라 아토베리어365 크림 80ml,아크릴레이트/암모늄메타크릴레이트코폴리머,35,아크릴레이트/암모늄메타크릴레이트코폴리머
에스트라 아토베리어365 크림 80ml,솔비탄아이소스테아레이트,36,솔비탄아이소스테아레이트
에스트라 아토베리어365 크림 80ml,실리카,37,실리카
에스트라 아토베리어365 크림 80ml,피토스핑고신,38,피토스핑고신
에스트라 아토베리어365 크림 80ml,스핑고리피드,39,스핑고리피드
